coi_id,i_id
651,20
651,23
651,2
651,25
651,26
651,30
651,31
651,19
652,32
653,34
654,8
654,21
654,22
654,4
654,24
654,26
654,27
654,31
654,16
655,33
656,7
656,20
656,23
656,1
656,25
656,27
656,28
656,29
656,30
656,31
656,11
657,32
658,35
659,5
659,21
659,23
659,2
659,25
659,26
659,27
659,28
659,29
659,30
659,31
659,17
660,7
660,20
660,23
660,1
660,24
660,10
661,35
662,5
662,21
662,22
662,1
662,25
662,26
662,27
662,28
662,30
662,31
662,18
663,8
663,21
663,22
663,2
663,25
663,26
663,30
663,31
663,18
664,32
665,33
666,6
666,21
666,23
666,2
666,25
666,28
666,30
666,31
666,10
667,6
667,21
667,22
667,1
667,25
667,10
668,33
669,6
669,21
669,23
669,4
669,24
669,26
669,27
669,29
669,31
669,10
670,35
671,8
671,21
671,23
671,2
671,25
671,26
671,27
671,28
671,29
671,30
671,31
671,15
672,32
673,35
674,5
674,20
674,22
674,2
674,25
674,27
674,29
674,31
674,15
674,18
675,33
676,6
676,21
676,23
676,1
676,24
676,26
676,27
676,28
676,29
676,30
676,31
676,12
677,5
677,20
677,22
677,4
677,27
677,29
677,30
677,31
678,7
678,20
678,22
678,3
678,24
678,26
678,27
678,28
678,30
678,31
678,13
679,7
679,20
679,23
679,3
679,24
679,26
679,27
679,28
680,32
681,34
682,7
682,20
682,23
682,1
682,25
682,19
683,35
684,6
684,20
684,22
684,1
684,24
684,26
684,27
684,28
684,29
684,30
684,31
684,12
685,32
686,34
687,6
687,20
687,23
687,3
687,27
687,29
687,30
687,31
687,9
688,32
689,33
690,5
690,21
690,22
690,2
690,24
690,29
690,30
690,31
690,18
691,6
691,21
691,23
691,1
691,24
691,26
691,27
691,28
691,29
691,30
691,18
692,6
692,20
692,23
692,1
692,25
692,26
692,27
692,28
692,29
692,30
692,31
692,12
692,15
693,33
694,7
694,20
694,23
694,2
694,26
694,27
694,28
694,29
694,30
694,31
694,13
695,33
696,7
696,21
696,22
696,3
696,25
696,15
697,32
698,35
699,5
699,20
699,23
699,4
699,25
699,28
700,32
701,33
702,6
702,21
702,22
702,3
702,25
702,16
703,7
703,20
703,23
703,2
703,26
703,27
703,28
703,29
703,31
703,17
704,34
705,8
705,20
705,23
705,3
705,25
705,26
705,27
705,28
705,29
705,30
705,31
705,15
706,32
707,35
708,8
708,21
708,22
708,2
708,26
708,28
708,29
708,30
708,11
709,33
710,6
710,21
710,23
710,4
710,25
710,17
711,35
712,8
712,20
712,22
712,2
712,24
712,26
712,27
712,28
712,29
712,30
712,31
712,10
713,5
713,20
713,22
713,1
713,24
713,26
713,28
713,30
713,31
713,10
714,33
715,8
715,20
715,22
715,2
715,24
715,26
715,30
715,13
716,35
717,7
717,21
717,23
717,4
717,28
717,29
717,10
718,7
718,20
718,23
718,2
718,24
718,26
718,27
718,28
718,29
718,31
718,13
718,16
719,35
720,8
720,20
720,22
720,3
720,24
720,29
720,30
720,31
720,19
721,7
721,21
721,22
721,1
721,25
721,17
722,32
723,35
724,8
724,21
724,23
724,4
724,26
724,27
724,28
724,29
724,30
724,31
724,10
724,16
725,35
726,7
726,20
726,23
726,4
726,25
726,30
726,15
727,34
728,6
728,21
728,22
728,4
728,25
728,27
728,18
729,7
729,20
729,23
729,2
729,25
729,27
729,28
729,30
729,31
729,18
730,7
730,21
730,22
730,2
730,12
730,19
731,35
732,6
732,20
732,22
732,1
732,24
732,26
732,27
732,28
732,29
732,30
732,31
733,32
734,35
735,6
735,21
735,22
735,4
735,25
735,27
735,28
735,29
735,30
735,31
735,16
736,8
736,20
736,22
736,3
736,26
736,27
736,28
736,29
736,30
736,31
736,18
737,33
738,5
738,21
738,23
738,2
738,26
738,27
738,28
738,29
738,9
739,33
740,5
740,21
740,23
740,2
740,24
740,26
740,27
740,29
740,30
740,31
740,14
741,33
742,6
742,21
742,23
742,1
742,24
742,26
742,28
742,29
742,30
742,31
742,15
743,32
744,34
745,7
745,21
745,23
745,3
745,25
745,29
745,30
745,11
746,33
747,5
747,20
747,23
747,3
747,26
747,30
747,13
748,7
748,21
748,22
748,1
748,25
748,26
748,27
748,28
748,29
748,30
748,31
748,18
749,8
749,21
749,22
749,4
749,25
749,26
749,31
749,18
750,7
750,21
750,23
750,3
750,25
750,19
751,34
752,5
752,20
752,23
752,2
752,25
752,26
752,28
752,30
752,31
752,11
753,33
754,6
754,21
754,23
754,4
754,24
754,26
754,27
754,28
754,29
754,30
754,31
754,10
754,12
755,34
756,5
756,20
756,23
756,2
756,25
756,26
756,27
756,28
756,29
756,30
756,31
756,14
756,19
757,7
757,21
757,22
757,3
757,24
757,26
757,27
757,28
757,29
757,30
757,16
758,7
758,20
758,23
758,3
758,25
758,27
758,30
758,14
758,19
759,35
760,7
760,21
760,22
760,2
760,25
760,29
760,14
761,33
762,5
762,20
762,23
762,2
762,25
762,27
762,12
763,35
764,6
764,20
764,22
764,4
764,25
764,27
764,28
764,29
764,30
764,31
765,35
766,5
766,20
766,22
766,1
766,26
766,27
766,28
766,29
766,31
766,13
767,33
768,5
768,20
768,23
768,2
768,28
768,29
768,14
768,17
769,32
770,33
771,5
771,21
771,23
771,2
771,26
771,29
771,30
771,14
772,33
773,6
773,21
773,23
773,3
773,28
773,30
773,31
773,12
774,6
774,20
774,22
774,4
774,18
775,35
776,7
776,20
776,23
776,1
776,25
776,26
776,27
776,28
776,29
776,30
776,31
776,9
777,33
778,7
778,20
778,23
778,2
778,24
778,28
778,9
779,32
780,35
781,7
781,20
781,23
781,4
781,25
781,27
781,28
781,29
781,30
781,31
781,14
782,35
783,8
783,20
783,23
783,3
783,25
783,28
783,29
783,31
783,13
784,33
785,6
785,20
785,22
785,3
785,26
785,28
785,29
785,30
785,31
785,9
786,34
787,5
787,21
787,22
787,2
787,25
787,26
787,28
787,10
788,35
789,8
789,21
789,22
789,1
789,24
789,27
789,14
790,8
790,21
790,23
790,3
790,25
790,26
790,27
790,28
790,29
790,30
790,31
790,17
791,35
792,6
792,20
792,23
792,4
792,27
792,9
793,33
794,7
794,20
794,23
794,1
794,24
794,26
794,28
794,31
794,17
795,8
795,20
795,22
795,1
795,24
795,26
795,27
795,29
795,30
795,31
795,11
796,34
797,7
797,20
797,22
797,4
797,29
797,30
797,31
797,9
798,34
799,6
799,20
799,23
799,1
799,25
799,26
799,27
799,29
799,31
799,13
800,34
801,8
801,20
801,22
801,1
801,25
801,30
801,14
802,5
802,20
802,22
802,3
802,24
802,26
802,12
803,8
803,21
803,23
803,4
803,25
803,27
803,28
803,29
803,30
803,12
804,33
805,8
805,21
805,23
805,4
805,24
805,28
805,10
806,33
807,5
807,21
807,22
807,2
807,24
807,28
807,29
807,30
807,12
808,7
808,21
808,23
808,3
808,25
808,9
809,8
809,21
809,22
809,4
809,24
809,26
809,27
809,28
809,29
809,12
810,34
811,6
811,20
811,22
811,3
811,25
811,26
811,29
811,30
811,31
811,19
812,32
813,35
814,8
814,21
814,22
814,4
814,24
814,26
814,27
814,28
814,29
814,30
814,31
814,13
815,32
816,34
817,8
817,21
817,23
817,1
817,25
817,28
817,30
817,12
818,32
819,33
820,8
820,20
820,23
820,1
820,24
820,29
820,9
821,32
822,35
823,8
823,20
823,22
823,1
823,24
823,27
823,28
823,29
823,31
823,10
824,6
824,21
824,23
824,1
824,24
824,27
824,28
824,29
824,9
825,32
826,35
827,5
827,21
827,22
827,3
827,25
827,27
827,30
827,17
828,5
828,21
828,22
828,4
828,25
828,29
828,30
828,19
829,8
829,21
829,23
829,3
829,25
829,26
829,27
829,29
829,30
829,31
829,13
830,34
831,6
831,20
831,22
831,2
831,24
831,26
831,30
831,17
832,34
833,7
833,20
833,23
833,3
833,24
833,31
833,14
834,33
835,6
835,20
835,23
835,4
835,25
835,30
835,15
836,33
837,8
837,21
837,22
837,4
837,26
837,27
837,28
837,29
837,30
837,31
838,35
839,8
839,21
839,22
839,2
839,25
839,26
839,11
840,32
841,35
842,8
842,21
842,23
842,3
842,25
842,26
842,12
843,35
844,5
844,20
844,23
844,4
844,25
844,11
845,33
846,6
846,21
846,22
846,3
846,25
846,26
846,27
846,28
846,29
846,30
846,31
846,9
847,7
847,20
847,23
847,4
847,25
847,27
847,29
847,30
847,16
848,5
848,20
848,22
848,2
848,24
848,27
848,11
849,5
849,20
849,23
849,2
849,15
850,6
850,20
850,23
850,2
850,24
850,26
850,27
850,28
850,29
850,30
850,31
850,12
851,32
852,34
853,6
853,20
853,22
853,2
853,26
853,30
853,31
853,16
854,5
854,21
854,22
854,3
854,25
854,31
855,8
855,20
855,23
855,2
855,25
855,27
855,28
855,29
855,31
855,15
855,16
856,32
857,33
858,8
858,20
858,22
858,3
858,28
858,11
859,7
859,20
859,22
859,4
859,24
859,27
859,28
859,29
859,31
859,11
860,35
861,8
861,21
861,22
861,4
861,24
861,26
861,27
861,28
861,29
861,30
861,31
861,13
862,33
863,5
863,21
863,23
863,1
863,25
863,26
863,27
863,28
863,29
863,30
863,31
863,9
864,35
865,6
865,21
865,22
865,4
865,24
865,29
865,30
865,31
865,11
866,35
867,7
867,20
867,22
867,3
867,25
867,26
867,27
867,30
867,31
867,16
868,6
868,20
868,22
868,4
868,11
869,7
869,20
869,22
869,2
869,24
869,26
869,28
869,29
869,30
869,19
870,8
870,21
870,23
870,1
870,24
870,26
870,19
871,34
872,6
872,21
872,22
872,2
872,25
872,26
872,27
872,28
872,30
872,9
873,33
874,5
874,21
874,22
874,1
874,31
874,12
875,7
875,21
875,22
875,3
875,27
875,28
875,31
875,19
876,6
876,20
876,23
876,2
876,25
876,26
876,27
876,29
876,30
876,18
877,7
877,21
877,22
877,1
877,25
877,28
877,31
877,17
878,6
878,21
878,22
878,2
878,24
878,26
878,27
878,29
878,30
878,9
879,33
880,6
880,21
880,23
880,4
880,26
880,27
880,28
880,29
880,30
880,31
880,18
881,8
881,20
881,23
881,3
881,24
881,28
881,12
882,35
883,8
883,21
883,22
883,3
883,28
883,11
883,12
884,6
884,21
884,23
884,3
884,24
884,19
885,7
885,20
885,23
885,3
885,24
885,26
885,27
885,29
885,30
885,31
885,15
886,7
886,20
886,22
886,3
886,25
886,26
886,27
886,28
886,29
886,30
886,31
886,15
887,5
887,21
887,22
887,2
887,25
887,26
887,11
888,8
888,21
888,23
888,2
888,11
888,15
889,32
890,33
891,6
891,20
891,23
891,2
891,25
891,29
891,30
891,19
892,33
893,8
893,21
893,23
893,1
893,25
893,26
893,27
893,28
893,29
893,30
893,31
894,33
895,7
895,20
895,23
895,3
895,24
895,26
895,10
895,12
896,32
897,34
898,6
898,20
898,22
898,4
898,25
898,14
899,6
899,21
899,23
899,4
899,24
899,26
899,27
899,28
899,29
899,31
899,11
900,33
901,8
901,20
901,22
901,4
901,24
901,26
901,27
901,28
901,29
901,17
902,32
903,35
904,8
904,20
904,22
904,4
904,24
904,26
904,27
904,28
904,31
904,16
905,33
906,6
906,20
906,22
906,3
906,25
906,26
906,27
906,28
906,29
906,31
906,13
907,6
907,20
907,22
907,3
907,25
907,26
907,29
907,30
907,31
907,10
908,5
908,20
908,22
908,4
908,25
908,19
909,5
909,20
909,22
909,1
909,25
909,10
910,5
910,21
910,23
910,1
910,24
910,26
910,27
910,31
910,19
911,5
911,20
911,23
911,1
911,26
911,30
911,13
912,32
913,34
914,8
914,21
914,22
914,4
914,25
914,26
914,27
914,28
914,29
914,30
914,31
914,19
915,7
915,21
915,22
915,4
915,24
915,30
915,31
915,11
916,6
916,20
916,22
916,2
916,24
916,29
916,14
917,34
918,7
918,20
918,22
918,1
918,25
918,26
918,27
918,30
918,12
919,6
919,21
919,23
919,3
919,25
919,15
920,6
920,21
920,22
920,4
920,25
920,27
920,30
920,15
921,32
922,35
923,6
923,20
923,23
923,3
923,26
923,27
923,28
923,29
923,30
923,31
923,14
924,5
924,21
924,23
924,3
924,25
924,26
924,30
924,31
924,14
925,32
926,34
927,8
927,20
927,23
927,1
927,25
927,27
927,30
927,31
927,13
928,32
929,34
930,7
930,20
930,23
930,4
930,24
930,10
930,12
931,7
931,21
931,23
931,3
931,26
931,27
931,29
931,30
931,31
931,10
932,5
932,20
932,22
932,1
932,24
932,26
932,28
932,29
932,30
932,9
932,15
933,32
934,33
935,8
935,21
935,22
935,1
935,24
935,10
936,33
937,5
937,20
937,23
937,3
937,24
937,27
937,28
937,29
937,30
937,9
937,15
938,6
938,20
938,22
938,2
938,24
938,28
938,14
939,7
939,20
939,22
939,1
939,24
939,14
940,34
941,8
941,21
941,22
941,3
941,25
941,31
941,11
942,35
943,5
943,21
943,22
943,2
943,25
943,28
943,29
943,31
943,14
944,8
944,21
944,23
944,1
944,25
944,26
944,29
944,30
944,31
944,18
945,34
946,7
946,20
946,22
946,2
946,24
946,26
946,28
946,29
946,30
946,31
946,15
947,32
948,33
949,8
949,20
949,22
949,4
949,11
949,14
950,35
951,7
951,20
951,23
951,4
951,25
951,26
951,27
951,28
951,29
951,30
951,31
951,12
952,35
953,6
953,20
953,22
953,2
953,24
953,27
953,28
953,30
953,31
953,16
954,33
955,7
955,21
955,23
955,2
955,24
955,26
955,27
955,29
955,30
955,31
955,15
956,33
957,7
957,20
957,22
957,4
957,24
957,26
957,30
957,9
958,35
959,6
959,21
959,22
959,4
959,24
959,31
959,10
960,6
960,21
960,23
960,3
960,10
960,16
961,8
961,20
961,23
961,3
961,24
961,10
962,8
962,21
962,23
962,3
962,25
962,27
962,31
962,11
963,7
963,21
963,23
963,2
963,24
963,26
963,28
963,19
964,32
965,35
966,6
966,20
966,22
966,2
966,25
966,12
967,6
967,20
967,22
967,2
967,27
967,28
967,29
967,30
967,31
967,13
968,32
969,34
970,7
970,20
970,23
970,1
970,26
970,27
970,30
970,14
971,32
972,35
973,5
973,21
973,22
973,2
973,25
973,27
973,28
973,15
973,17
974,33
975,5
975,21
975,22
975,2
975,24
975,26
975,27
975,28
975,30
975,31
975,16
976,32
977,34
978,8
978,21
978,23
978,4
978,24
978,26
978,27
978,28
978,29
978,30
978,31
978,17
979,35
980,7
980,20
980,22
980,2
980,25
980,15
981,34
982,5
982,21
982,23
982,2
982,25
982,26
982,27
982,28
982,29
982,30
982,31
982,14
983,8
983,20
983,22
983,3
983,25
983,26
983,27
983,31
983,13
984,34
985,6
985,20
985,22
985,2
985,24
985,26
985,27
985,28
985,31
985,16
986,33
987,7
987,20
987,23
987,3
987,24
987,18
988,34
989,8
989,20
989,22
989,1
989,26
989,28
989,31
989,18
990,6
990,20
990,22
990,1
990,24
990,28
990,30
990,11
991,6
991,20
991,22
991,3
991,25
991,26
991,27
991,28
991,29
991,31
991,18
992,5
992,20
992,23
992,3
992,24
992,26
992,28
992,31
992,11
993,32
994,34
995,6
995,21
995,23
995,3
995,26
995,27
995,28
995,29
995,31
995,11
995,16
996,32
997,34
998,7
998,20
998,22
998,2
998,25
998,27
998,28
998,29
998,13
999,32
1000,35
1001,8
1001,20
1001,23
1001,3
1001,25
1001,26
1001,27
1001,29
1001,30
1001,31
1001,9
1002,32
1003,35
1004,7
1004,21
1004,22
1004,4
1004,24
1004,12
1005,6
1005,21
1005,23
1005,4
1005,25
1005,26
1005,27
1005,29
1005,30
1005,13
1006,33
1007,7
1007,20
1007,23
1007,1
1007,24
1007,27
1007,29
1007,31
1007,18
1008,34
1009,8
1009,21
1009,22
1009,3
1009,24
1009,26
1009,27
1009,28
1009,29
1009,31
1009,18
1010,6
1010,21
1010,22
1010,1
1010,24
1010,26
1010,30
1010,9
1010,13
1011,35
1012,5
1012,21
1012,23
1012,2
1012,25
1012,26
1012,27
1012,28
1012,29
1012,30
1012,31
1012,9
1013,5
1013,20
1013,23
1013,2
1013,24
1013,28
1013,29
1013,30
1013,31
1013,11
1013,18
1014,5
1014,21
1014,22
1014,2
1014,30
1014,18
1015,5
1015,21
1015,22
1015,2
1015,25
1015,30
1015,9
1016,5
1016,21
1016,22
1016,2
1016,25
1016,12
1017,8
1017,20
1017,22
1017,3
1017,25
1017,26
1017,29
1017,30
1017,31
1017,12
1018,5
1018,20
1018,22
1018,1
1018,25
1018,26
1018,28
1018,31
1018,17
1019,32
1020,33
1021,5
1021,21
1021,22
1021,3
1021,24
1021,27
1021,14
1022,34
1023,7
1023,20
1023,22
1023,3
1023,25
1023,26
1023,27
1023,28
1023,29
1023,31
1024,35
1025,7
1025,21
1025,23
1025,4
1025,26
1025,27
1025,30
1025,14
1025,19
1026,8
1026,21
1026,22
1026,1
1026,25
1026,27
1026,29
1026,11
1027,6
1027,20
1027,23
1027,3
1027,24
1027,17
1028,32
1029,35
1030,5
1030,21
1030,23
1030,3
1030,26
1030,28
1030,9
1031,32
1032,34
1033,8
1033,21
1033,22
1033,4
1033,24
1034,7
1034,20
1034,22
1034,1
1034,25
1034,26
1034,27
1034,30
1034,31
1035,34
1036,5
1036,20
1036,22
1036,2
1036,25
1036,16
1037,6
1037,20
1037,23
1037,1
1037,26
1037,27
1037,28
1037,29
1037,30
1037,31
1037,12
1038,8
1038,21
1038,22
1038,2
1038,25
1038,26
1038,29
1038,30
1038,19
1039,7
1039,20
1039,23
1039,4
1039,25
1040,5
1040,21
1040,23
1040,1
1040,24
1040,13
1041,32
1042,35
1043,5
1043,21
1043,23
1043,3
1043,25
1043,26
1043,27
1043,28
1043,29
1043,17
1044,32
1045,33
1046,8
1046,21
1046,23
1046,4
1046,25
1046,26
1046,27
1046,29
1046,30
1046,31
1046,10
1047,32
1048,35
1049,8
1049,20
1049,23
1049,3
1049,24
1049,28
1049,29
1049,30
1049,31
1049,12
1050,32
1051,33
1052,5
1052,20
1052,22
1052,2
1052,26
1052,27
1052,28
1052,29
1052,30
1052,31
1052,10
1053,34
1054,8
1054,21
1054,23
1054,3
1054,24
1054,26
1054,29
1054,31
1054,10
1055,6
1055,21
1055,23
1055,1
1055,24
1055,26
1055,30
1055,9
1056,6
1056,21
1056,22
1056,2
1056,24
1056,26
1056,28
1056,29
1056,31
1056,13
1057,34
1058,8
1058,20
1058,23
1058,3
1058,25
1058,26
1058,27
1058,28
1058,29
1058,31
1058,14
1059,5
1059,21
1059,23
1059,2
1059,24
1059,27
1059,28
1059,29
1059,30
1059,9
1059,11
1060,5
1060,21
1060,23
1060,1
1060,25
1060,14
1061,32
1062,33
1063,8
1063,20
1063,22
1063,2
1063,25
1063,28
1063,29
1063,30
1063,16
1064,33
1065,5
1065,20
1065,23
1065,1
1065,26
1065,27
1065,28
1065,29
1065,30
1065,31
1065,12
1066,32
1067,35
1068,7
1068,21
1068,22
1068,2
1068,25
1068,26
1068,27
1068,29
1068,30
1068,31
1068,19
1069,34
1070,7
1070,21
1070,23
1070,1
1070,24
1070,29
1070,17
1071,5
1071,21
1071,23
1071,1
1071,27
1071,29
1071,31
1071,14
1071,16
1072,34
1073,5
1073,21
1073,22
1073,1
1073,25
1073,26
1073,27
1073,28
1073,29
1073,30
1073,17
1074,7
1074,21
1074,23
1074,4
1074,25
1074,26
1074,27
1074,28
1074,29
1074,30
1074,31
1074,17
1075,6
1075,20
1075,23
1075,1
1075,25
1075,27
1075,28
1075,30
1075,31
1075,14
1076,32
1077,33
1078,6
1078,20
1078,22
1078,3
1078,25
1078,28
1078,31
1078,18
1079,8
1079,21
1079,22
